# Rule format: TYPE,VALUE
# Rendered as: - TYPE,VALUE,DIRECT
#
# These domains must never be forced to PROXY. Domain rules apply to every port,
# including HTTPS/443.

# Umbra public services. Avoid proxy loops and keep management endpoints direct.
# ruyin.ai apex/subdomains are covered here via APEX_DOMAIN etc; vxture.com
# (accounts.vxture.com IdP and the vxture site) is a separate owned domain and
# is not otherwise proxy-exempt, so it needs its own suffix rule below.
DOMAIN-SUFFIX,{{ APEX_DOMAIN }}
DOMAIN-SUFFIX,{{ WWW_DOMAIN }}
DOMAIN-SUFFIX,{{ EDGE_DOMAIN }}
DOMAIN-SUFFIX,{{ SUB_DOMAIN }}
DOMAIN-SUFFIX,{{ CONSOLE_DOMAIN }}
DOMAIN-SUFFIX,{{ ADMIN_DOMAIN }}
DOMAIN-SUFFIX,{{ PAS_DOMAIN }}
DOMAIN-SUFFIX,vxture.com

# Microsoft / Windows / Office / Azure. REALITY camouflage and auth endpoints
# are sensitive to proxy forcing.
#
# microsoftonline.com / microsoftonline-p.com (Entra ID org auth) and
# sharepoint.com (OneDrive for Business storage) were forced to PROXY under
# the theory that org tenants geo-block direct logins from CN. Confirmed
# 2026-07-13 this was backwards for this tenant: forcing OneDrive for Business
# through the proxy broke login and sync entirely (captured hosts included
# vature-my.sharepoint.com, *.aa-rt.sharepoint.com content-redirect endpoints),
# while direct worked end-to-end. Moving sharepoint.com to direct alone still
# failed at the credential/auth step - the proxy node's egress IP is a Vultr
# datacenter/hosting ASN, which Entra ID Conditional Access / Identity
# Protection risk policies commonly flag and block, unlike the trusted
# residential IP used when the proxy is off. So microsoftonline.com and
# microsoftonline-p.com moved to direct too, keeping auth and storage on the
# same (real) egress IP. microsoftpersonalcontent.com and live.net are the
# OneDrive content-redirect CDN and legacy Live API domains respectively; same
# direct requirement.
DOMAIN-SUFFIX,sharepoint.com
DOMAIN-SUFFIX,microsoftpersonalcontent.com
DOMAIN-SUFFIX,live.net
DOMAIN-SUFFIX,microsoftonline.com
DOMAIN-SUFFIX,microsoftonline-p.com
DOMAIN-SUFFIX,microsoft.com
DOMAIN-SUFFIX,microsoft.net
DOMAIN-SUFFIX,microsoftapps.com
DOMAIN-SUFFIX,msauth.net
DOMAIN-SUFFIX,msftauth.net
DOMAIN-SUFFIX,msftauthimages.net
DOMAIN-SUFFIX,msftidentity.com
DOMAIN-SUFFIX,windows.com
DOMAIN-SUFFIX,windows.net
DOMAIN-SUFFIX,windowsupdate.com
DOMAIN-SUFFIX,msftconnecttest.com
DOMAIN-SUFFIX,msftncsi.com
DOMAIN-SUFFIX,office.com
DOMAIN-SUFFIX,office.net
DOMAIN-SUFFIX,office365.com
DOMAIN-SUFFIX,onedrive.com
# OneDrive sync-client bootstrap/config endpoint (oneclient.sfx.ms). Shared by
# personal and business clients; not auth/storage, so keep it direct.
DOMAIN-SUFFIX,sfx.ms
DOMAIN-SUFFIX,live.com
DOMAIN-SUFFIX,outlook.com
DOMAIN-SUFFIX,hotmail.com
DOMAIN-SUFFIX,msn.com
DOMAIN-SUFFIX,bing.com
DOMAIN-SUFFIX,bing.net
DOMAIN-SUFFIX,azure.com
DOMAIN-SUFFIX,azure.net
DOMAIN-SUFFIX,azurewebsites.net
DOMAIN-SUFFIX,azureedge.net
DOMAIN-SUFFIX,trafficmanager.net
DOMAIN-SUFFIX,visualstudio.com
DOMAIN-SUFFIX,vscode.dev
# VS Code asset/download CDN (main.vscode-cdn.net). Direct works; no proxy.
DOMAIN-SUFFIX,vscode-cdn.net
DOMAIN-SUFFIX,skype.com
DOMAIN-SUFFIX,teams.microsoft.com
DOMAIN-SUFFIX,xbox.com
DOMAIN-SUFFIX,xboxlive.com

# Vultr provider control plane and object storage.
DOMAIN-SUFFIX,vultr.com
DOMAIN-SUFFIX,vultrobjects.com

# Bright Data. Proxy/data-collection network; route its endpoints direct so
# they are not double-proxied through the node.
DOMAIN-SUFFIX,brightdata.com

# TeamViewer. Remote-control traffic uses TeamViewer's own protocol over port
# 5938 (TCP/UDP) with 443/80 fallback, reaching master and router servers under
# teamviewer.com. Forcing it through the proxy breaks the low-latency 5938 path
